2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,lrd981025004,武汉,4,对结尾有一点点失望 但是整个电影台词挺幽默
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,lrd981025004,武汉,4,对结尾有一点点失望 但是整个电影台词挺幽默
2018-07-21,rQn295469375,商丘,0.5,啥驾驶脏乱差
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,lrd981025004,武汉,4,对结尾有一点点失望 但是整个电影台词挺幽默
2018-07-21,rQn295469375,商丘,0.5,啥驾驶脏乱差
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,lrd981025004,武汉,4,对结尾有一点点失望 但是整个电影台词挺幽默
2018-07-21,rQn295469375,商丘,0.5,啥驾驶脏乱差
2018-07-21,小鹿乱撞1990,青岛,0.5,垃圾，快下线吧。
2018-07-21,czsshwj,长治,0.5,不知道在讲些什么，乱七八糟的。复仇需要勇气？
2018-07-21,BDt484885569,天津,3,比较迷的一部电影
2018-07-21,gkk967574713,哈尔滨,5,姜文出品，必属精品
2018-07-21,WOV544953185,廊坊,5,一般一般一般
2018-07-21,l倾城y,广州,5,蛮好看，强烈推荐
2018-07-21,OHC415956113,西安,5,除了彭于晏的一身肌肉，没啥好看的，比较乱，没看懂！情节模糊
2018-07-21,kri687358696,永康,5,只能说三个字：好电影。  全剧以抗战民国为背景，每个人物都以历史人物为背景，很有内涵。演员们尤其是彭于晏的颜值和演技都是顶尖哒。 那些在微博上说烂片的人都成功证明了他们的肤浅，姜文的电影一向都是什么文化水平的人看出什么样的电影水平。最后跟我家彭于晏表个白：你真的很好，我希望我是关巧红，你是李天然。
2018-07-21,抑郁,南京,5,其实姜文的电影有很多是拍给具有姜文情怀的观众看的，而《邪不压正》这一部确实是拍给我看的，因为我有廖凡情怀，廖凡的每一个角色都深得我心。
2018-07-21,小孩子908,富阳,3,打戏很卖力，剧情，额，不是很好看，浪费了钱。
2018-07-21,bluestar2046,信阳,5,姜文最喜欢的民国时代，电影很好，就是隐喻太深，看了好几遍了，还是有点一头雾水。
2018-07-21,一只猪,上海,5,我可是看过彭于晏屁股的人
2018-07-21,lrd981025004,武汉,4,对结尾有一点点失望 但是整个电影台词挺幽默
2018-07-21,rQn295469375,商丘,0.5,啥驾驶脏乱差
2018-07-21,小鹿乱撞1990,青岛,0.5,垃圾，快下线吧。
2018-07-21,丑娃567,大连,5,第一次去买票看邪不压正时，被售票小姐姐劝阻，看了动物世界，基于对姜文的喜爱，还是看了邪不压正，个人觉得，如果不去是李易峰的粉，邪不压正碾压动物世界！
